g1,b,exp_val
0.08831786576356848,1.3310764054366393,4.927469520549519
0.08831786576356848,1.3373848244197513,4.933542605515681
0.08831786576356848,1.3436932434028632,4.939804270335081
0.08831786576356848,1.3500016623859754,4.946250528176838
0.08831786576356848,1.3563100813690874,4.9528772746788325
0.08831786576356848,1.3626185003521993,4.959680290560972
0.08831786576356848,1.3689269193353115,4.966655244311649
0.08831786576356848,1.3752353383184235,4.97379769494562
0.08831786576356848,1.3815437573015354,4.981103094831612
0.08831786576356848,1.3878521762846474,4.98856679258778
0.08831786576356848,1.3941605952677596,4.996184036043316
0.08831786576356848,1.4004690142508716,5.003949975264162
0.08831786576356848,1.4067774332339835,5.011859665640963
0.08831786576356848,1.4130858522170957,5.019908071037366
0.08831786576356848,1.4193942712002077,5.028090066996514
0.08831786576356848,1.4257026901833196,5.036400444003766
0.08831786576356848,1.4320111091664318,5.0448339108037965
0.08831786576356848,1.4383195281495438,5.053385097769319
0.08831786576356848,1.4446279471326557,5.0620485603201395
0.08831786576356848,1.450936366115768,5.070818782389672
0.08831786576356848,1.45724478509888,5.079690179937014
0.08831786576356848,1.4635532040819919,5.0886571045024604
0.08831786576356848,1.469861623065104,5.097713846803694
0.08831786576356848,1.476170042048216,5.106854640371147
0.08831786576356848,1.482478461031328,5.11607366521931
0.08831786576356848,1.4887868800144402,5.12536505155255
0.08831786576356848,1.4950952989975521,5.134722883502298
0.08831786576356848,1.501403717980664,5.144141202893753
0.08831786576356848,1.5077121369637763,5.1536140130394825
0.08831786576356848,1.5140205559468882,5.163135282557577
0.08831786576356848,1.5203289749300002,5.172698949211748
0.08831786576356848,1.5266373939131124,5.182298923771318
0.08831786576356848,1.5329458128962243,5.191929093888172
0.08831786576356848,1.5392542318793363,5.201583327988573
0.08831786576356848,1.5455626508624483,5.2112554791770584
0.08831786576356848,1.5518710698455604,5.220939389150349
0.08831786576356848,1.5581794888286724,5.230628892118292
0.08831786576356848,1.5644879078117844,5.240317818729605
0.08831786576356848,1.5707963267948966,5.25
0.10093470372979255,0.0,5.25
0.10093470372979255,0.006308418983112034,5.261024020908061
0.10093470372979255,0.012616837966224068,5.272024211019927
0.10093470372979255,0.018925256949336104,5.282993566463783
0.10093470372979255,0.025233675932448137,5.293925103000413
0.10093470372979255,0.03154209491556017,5.304811860470021
0.10093470372979255,0.03785051389867221,5.315646907223894
0.10093470372979255,0.04415893288178424,5.326423344537744
0.10093470372979255,0.05046735186489627,5.337134311004217
0.10093470372979255,0.056775770848008306,5.347772986901505
0.10093470372979255,0.06308418983112034,5.358332598535571
0.10093470372979255,0.06939260881423237,5.368806422552946
0.10093470372979255,0.07570102779734442,5.379187790221562
0.10093470372979255,0.08200944678045645,5.389470091676647
0.10093470372979255,0.08831786576356848,5.399646780129484
0.10093470372979255,0.09462628474668051,5.409711376035524
0.10093470372979255,0.10093470372979255,5.419657471220086
0.10093470372979255,0.10724312271290458,5.429478732958497
0.10093470372979255,0.11355154169601661,5.439168908008058
0.10093470372979255,0.11985996067912864,5.448721826589577
0.10093470372979255,0.12616837966224068,5.458131406315728
0.10093470372979255,0.13247679864535272,5.467391656063657
0.10093470372979255,0.13878521762846474,5.476496679789611
0.10093470372979255,0.1450936366115768,5.485440680282974
0.10093470372979255,0.15140205559468883,5.494217962857329
0.10093470372979255,0.15771047457780085,5.502822938976357
0.10093470372979255,0.1640188935609129,5.511250129812053
0.10093470372979255,0.17032731254402492,5.519494169733124
0.10093470372979255,0.17663573152713696,5.5275498097212745
0.10093470372979255,0.18294415051024898,5.535411920713359
0.10093470372979255,0.18925256949336103,5.543075496867044
0.10093470372979255,0.19556098847647305,5.550535658747961
0.10093470372979255,0.2018694074595851,5.55778765643666
0.10093470372979255,0.20817782644269714,5.56482687255274
0.10093470372979255,0.21448624542580916,5.571648825194781
0.10093470372979255,0.2207946644089212,5.578249170794082
0.10093470372979255,0.22710308339203322,5.584623706880119
0.10093470372979255,0.23341150237514527,5.590768374756345
0.10093470372979255,0.2397199213582573,5.5966792620843675
0.10093470372979255,0.24602834034136933,5.60235260537494
0.10093470372979255,0.25233675932448135,5.607784792384203
0.10093470372979255,0.2586451783075934,5.612972364413619
0.10093470372979255,0.26495359729070544,5.61791201851212
0.10093470372979255,0.27126201627381746,5.622600609579172
0.10093470372979255,0.2775704352569295,5.627035152367167
0.10093470372979255,0.28387885424004156,5.631212823382274
0.10093470372979255,0.2901872732231536,5.635130962682055
0.10093470372979255,0.2964956922062656,5.638787075569165
0.10093470372979255,0.30280411118937767,5.642178834179608
0.10093470372979255,0.3091125301724897,5.645304078965056
0.10093470372979255,0.3154209491556017,5.648160820067711
0.10093470372979255,0.3217293681387137,5.650747238587351
0.10093470372979255,0.3280377871218258,5.6530616877393545
0.10093470372979255,0.3343462061049378,5.655102693903256
0.10093470372979255,0.34065462508804983,5.656868957561012
0.10093470372979255,0.34696304407116185,5.658359354124411
0.10093470372979255,0.3532714630542739,5.659572934651072
0.10093470372979255,0.35957988203738595,5.6605089264486805
0.10093470372979255,0.36588830102049796,5.661166733566939
0.10093470372979255,0.37219672000361004,5.66154593717701
0.10093470372979255,0.37850513898672206,5.661646295838202
0.10093470372979255,0.3848135579698341,5.661467745651711
0.10093470372979255,0.3911219769529461,5.661010400301258
0.10093470372979255,0.39743039593605817,5.660274550980717
0.10093470372979255,0.4037388149191702,5.659260666208774
0.10093470372979255,0.4100472339022822,5.657969391530546
0.10093470372979255,0.4163556528853943,5.656401549106544
0.10093470372979255,0.4226640718685063,5.6545581371893165
0.10093470372979255,0.4289724908516183,5.652440329487702
0.10093470372979255,0.43528090983473033,5.650049474419687
0.10093470372979255,0.4415893288178424,5.647387094253683
0.10093470372979255,0.4478977478009544,5.644454884139429
0.10093470372979255,0.45420616678406645,5.641254711028688
0.10093470372979255,0.4605145857671785,5.637788612486413
0.10093470372979255,0.46682300475029054,5.634058795393529
0.10093470372979255,0.47313142373340256,5.630067634541827
0.10093470372979255,0.4794398427165146,5.6258176711218315
0.10093470372979255,0.48574826169962665,5.621311611104859
0.10093470372979255,0.49205668068273867,5.616552323520128
0.10093470372979255,0.4983650996658507,5.611542838627999
0.10093470372979255,0.5046735186489627,5.606286345990641
0.10093470372979255,0.5109819376320748,5.60078619244117
0.10093470372979255,0.5172903566151869,5.595045879952729
0.10093470372979255,0.5235987755982988,5.589069063408793
0.10093470372979255,0.5299071945814109,5.582859548276011
0.10093470372979255,0.5362156135645229,5.576421288181362
0.10093470372979255,0.5425240325476349,5.569758382394734
0.10093470372979255,0.548832451530747,5.562875073219023
0.10093470372979255,0.555140870513859,5.555775743288908
0.10093470372979255,0.561449289496971,5.548464912780576
0.10093470372979255,0.5677577084800831,5.54094723653352
0.10093470372979255,0.5740661274631951,5.533227501086892
0.10093470372979255,0.5803745464463071,5.5253106216319186
0.10093470372979255,0.5866829654294192,5.517201638882285
0.10093470372979255,0.5929913844125312,5.508905715864692
0.10093470372979255,0.5992998033956433,5.500428134631665
0.10093470372979255,0.6056082223787553,5.491774292898254
0.10093470372979255,0.6119166413618673,5.482949700605493
0.10093470372979255,0.6182250603449794,5.4739599764119715
0.10093470372979255,0.6245334793280913,5.464810844116593
0.10093470372979255,0.6308418983112034,5.455508129014141
0.10093470372979255,0.6371503172943155,5.44605775418621
0.10093470372979255,0.6434587362774274,5.436465736730097
0.10093470372979255,0.6497671552605395,5.42673818392761
0.10093470372979255,0.6560755742436516,5.4168812893564615
0.10093470372979255,0.6623839932267636,5.4069013289469705
0.10093470372979255,0.6686924122098756,5.39680465698596
0.10093470372979255,0.6750008311929877,5.386597702071077
0.10093470372979255,0.6813092501760997,5.376286963017647
0.10093470372979255,0.6876176691592117,5.365879004720787
0.10093470372979255,0.6939260881423237,5.355380453975603
0.10093470372979255,0.7002345071254358,5.344797995257769
0.10093470372979255,0.7065429261085479,5.334138366467657
0.10093470372979255,0.7128513450916598,5.323408354640065
0.10093470372979255,0.7191597640747719,5.312614791623067
0.10093470372979255,0.725468183057884,5.3017645497280474
0.10093470372979255,0.7317766020409959,5.290864537354098
0.10093470372979255,0.738085021024108,5.279921694589429
0.10093470372979255,0.7443934400072201,5.268942988792513
0.10093470372979255,0.750701858990332,5.257935410155998
0.10093470372979255,0.7570102779734441,5.246905967256025
0.10093470372979255,0.7633186969565562,5.235861682589787
0.10093470372979255,0.7696271159396681,5.224809588104292
0.10093470372979255,0.7759355349227802,5.2137567207191315
0.10093470372979255,0.7822439539058922,5.202710117845983
0.10093470372979255,0.7885523728890043,5.191676812907852
0.10093470372979255,0.7948607918721163,5.180663830860959
0.10093470372979255,0.8011692108552283,5.169678183721749
0.10093470372979255,0.8074776298383404,5.158726866102524
0.10093470372979255,0.8137860488214524,5.147816850757701
0.10093470372979255,0.8200944678045644,5.136955084144446
0.10093470372979255,0.8264028867876765,5.126148481999673
0.10093470372979255,0.8327113057707886,5.115403924936837
0.10093470372979255,0.8390197247539005,5.104728254065027
0.10093470372979255,0.8453281437370126,5.094128266633163
0.10093470372979255,0.8516365627201246,5.083610711702146
0.10093470372979255,0.8579449817032366,5.073182285847772
0.10093470372979255,0.8642534006863487,5.062849628896898
0.10093470372979255,0.8705618196694607,5.052619319699894
0.10093470372979255,0.8768702386525727,5.0424978719418405
0.10093470372979255,0.8831786576356848,5.032491729995256
0.10093470372979255,0.8894870766187968,5.022607264816881
0.10093470372979255,0.8957954956019089,5.012850769891338
0.10093470372979255,0.9021039145850209,5.003228457223951
0.10093470372979255,0.9084123335681329,4.9937464533856275
0.10093470372979255,0.914720752551245,4.98441079561196
0.10093470372979255,0.921029171534357,4.975227427959353
0.10093470372979255,0.927337590517469,4.966202197520372
0.10093470372979255,0.9336460095005811,4.957340850700903
0.10093470372979255,0.939954428483693,4.948649029561356
0.10093470372979255,0.9462628474668051,4.940132268224355
0.10093470372979255,0.9525712664499172,4.93179598935117
0.10093470372979255,0.9588796854330291,4.923645500689034
0.10093470372979255,0.9651881044161412,4.915685991691688
0.10093470372979255,0.9714965233992533,4.907922530215248
0.10093470372979255,0.9778049423823653,4.900360059291481
0.10093470372979255,0.9841133613654773,4.893003393980506
0.10093470372979255,0.9904217803485894,4.885857218305113
0.10093470372979255,0.9967301993317014,4.878926082268307
0.10093470372979255,1.0030386183148134,4.872214398956407
0.10093470372979255,1.0093470372979254,4.86572644172914
0.10093470372979255,1.0156554562810376,4.859466341498849
0.10093470372979255,1.0219638752641496,4.853438084100217
0.10093470372979255,1.0282722942472615,4.847645507752565
0.10093470372979255,1.0345807132303737,4.842092300615997
0.10093470372979255,1.0408891322134857,4.836781998443088
0.10093470372979255,1.0471975511965976,4.831717982327798
0.10093470372979255,1.0535059701797096,4.826903476552505
0.10093470372979255,1.0598143891628218,4.822341546535293
0.10093470372979255,1.0661228081459337,4.818035096878056
0.10093470372979255,1.0724312271290457,4.813986869517165
0.10093470372979255,1.078739646112158,4.810199441977641
0.10093470372979255,1.0850480650952699,4.80667522573211
0.10093470372979255,1.0913564840783818,4.80341646466532
0.10093470372979255,1.097664903061494,4.800425233645456
0.10093470372979255,1.103973322044606,4.797703437203151
0.10093470372979255,1.110281741027718,4.795252808318724
0.10093470372979255,1.1165901600108301,4.793074907318919
0.10093470372979255,1.122898578993942,4.791171120883366
0.10093470372979255,1.129206997977054,4.789542661161648
0.10093470372979255,1.1355154169601662,4.7881905650015915
0.10093470372979255,1.1418238359432782,4.787115693289088
0.10093470372979255,1.1481322549263902,4.786318730399891
0.10093470372979255,1.1544406739095023,4.785800183763959
0.10093470372979255,1.1607490928926143,4.785560383542329
0.10093470372979255,1.1670575118757263,4.78559948241689
0.10093470372979255,1.1733659308588384,4.785917455493248
0.10093470372979255,1.1796743498419504,4.786514100316445
0.10093470372979255,1.1859827688250624,4.787389036999987
0.10093470372979255,1.1922911878081746,4.788541708467633
0.10093470372979255,1.1985996067912865,4.789971380808147
0.10093470372979255,1.2049080257743985,4.7916771437425565
0.10093470372979255,1.2112164447575107,4.793657911203727
0.10093470372979255,1.2175248637406226,4.795912422027862
0.10093470372979255,1.2238332827237346,4.798439240757525
0.10093470372979255,1.2301417017068466,4.801236758555559
0.10093470372979255,1.2364501206899587,4.80430319422949
0.10093470372979255,1.2427585396730707,4.807636595365549
0.10093470372979255,1.2490669586561827,4.811234839571871
